Superficie,Nombre de chambres,Proximité du centre,Prix
152,1,9.306509195280805,476.27924126758865
142,5,5.629592737665316,535.9105053952759
64,5,8.499316296576001,279.06742627822945
156,3,5.449100784084401,531.4081377183795
121,2,6.424064036026217,411.3896754430757
70,1,1.3466821051021578,270.1021751851204
152,3,7.675068994719675,528.8083623608464
171,2,1.7132780945347308,577.0739280837652
124,2,8.34764248739902,368.6543236096778
137,4,7.929266832868666,485.4792806591123
166,1,7.233074628558276,514.704209510688
149,2,0.8435236149852401,511.12390145704796
153,3,3.379719381480622,504.14927609564586
180,4,2.999569414153007,595.6709084701046
199,1,3.9212958709794314,673.8598446970118
102,5,1.3326060942564661,396.93294819259927
51,3,9.401099318795097,206.26455816597144
137,2,5.761121286767574,479.1282384030367
87,2,3.4024809512512237,316.78322763604854
179,3,4.271324412205693,650.5334730181369
70,2,4.748424134795939,265.0427565158878
107,4,6.205646166925864,405.89121590580845
71,1,5.398954563116729,281.6209175013038
138,4,9.234223745536966,517.5766170210643
98,2,5.221153087605387,338.7175711116364
108,5,9.92550114082147,395.7897276415842
64,1,8.58853709857841,260.31476330871345
100,1,2.48084988639469,371.2395463082645
157,3,9.340654539117205,553.8222096351348
104,3,1.605480779912023,361.4149475689826
113,5,8.26577223066632,453.42845061714775
180,1,4.115921288027511,576.5400065582489
100,5,8.84075604422816,386.1643474743816
184,3,8.746538556020779,611.5424653361231
70,3,8.1562913011174,256.1177606668038
122,1,8.005289144917082,381.7387064417458
67,4,3.3944518214313875,249.33413402447928
181,2,1.2687331889868956,612.8429017431057
138,3,4.328311698269034,454.83699479879283
109,3,2.1484828923718324,380.02672231351863
63,4,7.102035344573387,260.43521174688885
58,4,3.7879474021089625,203.6479351905841
139,5,9.76829690816919,513.0430004245417
102,5,6.589234734780654,344.6237671883025
179,2,8.313565354526428,588.8254214642917
133,2,1.75898439104756,465.7824157497907
141,1,8.689137581589915,476.3829592404564
160,5,9.266193309877247,560.6339973324477
57,3,5.127088228779891,281.103982819105
84,5,6.259402908634286,343.8075318141014
130,3,7.765693108578457,475.54086176771625
99,4,2.160966958973919,368.2088099046464
153,5,5.274377726402703,550.866380670984
181,4,4.287298763836974,655.3768043729045
51,2,1.8905529255413667,214.46499165512444
183,2,3.991577011769549,614.8615412603655
103,1,1.1476369391621888,386.3217951044251
155,5,0.7452131160201263,548.664983364127
53,4,1.7840797469708163,202.20063383967448
103,3,9.649593560097152,374.8122859540531
195,2,5.720530591002661,663.3323222051547
93,2,9.67531053095559,302.6204636402494
63,3,4.608729844136254,273.1869382572742
144,4,3.462253264309966,528.6148212181707
97,4,5.3083476969823185,324.9133794237293
64,5,4.675361042012646,263.9235052678393
89,5,1.503814500486567,356.07579538439364
131,1,6.587849989556959,436.23182001618136
160,2,2.5523627338411963,530.0325892369578
102,5,6.386085571529381,377.2877727852976
73,4,6.676910377782457,329.0758370680769
173,3,1.944236104722157,592.9603451533775
90,4,1.0828214575513475,343.93348388190253
64,2,7.917235067650179,245.34214032644863
94,4,4.868104025808542,373.00560860960576
114,1,1.05255605730202,400.92741541962016
138,2,9.951230013112788,459.98298815721495
120,3,1.048915329465483,424.90183596765996
58,1,7.102834674156255,206.5517137423355
137,2,9.84494979000243,449.35393269028793
178,3,2.7722109900512932,615.2318700361121
185,1,1.8513690025283638,591.4136601469075
112,1,1.6531569245130746,400.5590706203783
188,2,3.381113901892158,655.4976673087523
130,5,1.4599352046011436,493.5942767470617
185,1,7.075532746094253,593.4572239294687
82,1,1.0917720822355956,277.8539181344362
172,3,5.339510217423002,616.8831157233842
54,4,9.968620111603279,208.6624067648152
90,2,8.23271756030718,340.5058055689006
77,2,6.3445846631946035,301.08118788550047
184,5,3.409409397472811,640.4458091457732
121,5,6.427010444770565,444.88640303484533
61,2,5.50689390716069,205.27198670485822
82,5,4.547792146958529,343.50571572233537
97,3,1.741748579031895,379.91502948985226
111,2,8.922740044784433,363.37291758747506
86,5,4.772954163802564,345.33766218581286
148,2,2.348913862297268,510.0594105755844
153,4,3.9937138333342515,552.7040248923229
84,1,4.434232649024807,303.20759622441415
150,2,8.361610007885306,470.75039290499774
180,1,7.46933661533332,574.4625713800837
50,5,7.808396489592728,238.87572272859495
54,1,0.6047970120721485,237.62097281665086
191,2,4.453462982707734,621.7403418466996
152,4,5.072769440535574,579.6074586099293
76,5,0.6823266298190385,288.7458853636226
186,2,2.968225483077825,610.7895455326862
64,5,7.722753319660282,274.89382129082395
139,3,1.802542204425491,489.3799323200917
91,1,5.585446248799621,297.1862609061041
173,3,2.5444177841637563,602.8683993867083
112,2,0.615147359116986,412.19158630804446
145,4,2.7914138471956442,520.3764012252396
101,5,9.77080067164551,390.0952759218793
145,1,8.1146025628884,470.2952666452626
181,5,9.615978121049817,591.4207847557291
192,2,5.134613417300443,621.3979757643542
78,5,1.5424938874362832,334.05610385331624
85,1,5.705615145250083,306.84365800642775
62,2,4.816584678319629,247.1944116950777
120,5,8.521392286026352,453.9313807876479
135,4,1.4317845174503236,480.513510056099
77,2,5.1382908017068925,291.25703953879696
115,2,1.9254623145928504,422.5909309389127
94,4,3.5844213054555696,363.1333610190418
111,3,7.504892235184097,373.12373696150985
183,1,5.022172229003282,579.7258881488827
77,3,4.070938708884809,319.4751690678177
77,5,4.247524646415336,350.3543939660208
157,4,4.8647442998568735,574.7761735567673
93,3,7.957657166452041,347.7278046619366
133,2,8.974804544932226,426.9877388698017
79,5,9.575679521787318,317.72160982096796
124,5,7.975582169425303,487.29393830015783
177,3,3.496365509606121,616.3770365899173
141,3,7.03727970782215,484.77589013067825
178,4,4.657229678526223,627.2580452997719
170,1,2.919370909437486,538.773354048813
76,3,8.488280004546265,277.11001243394344
